Count,Affiliation,Area,Commute Type,County,Distance,Time
17,A,CRP,DRV,25017,16.0463736004,409.223449155
6,A,CRP,DRV,25021,14.311183318,128.813531215
9,A,CRP,T,25017,15.2891497142,258.02052771
7,A,CRP,T,25017,5.86392184243,76.9687847309
10,A,DF,DRV,25009,31.200873194,468.0599039
35,A,DF,DRV,25017,20.9026072875,1097.49663226
9,A,DF,DRV,25021,24.3457528676,328.700533765
6,A,DF,DRV,25023,42.2943799183,380.687488014
8,A,DF,DRV,25025,9.61543683325,115.396781677
10,A,DF,T,25017,19.7528230607,370.388581674
7,A,DF,T,25017,20.8504138049,273.678786113
6,A,ENG,DRV,25009,24.9269792033,224.365249355
28,A,ENG,DRV,25017,18.8508141862,791.813377157
9,A,ENG,DRV,25021,15.1074006667,203.970306031
9,A,ENG,T,25017,12.1383976906,204.848264045
15,A,ENG,T,25017,8.13036542053,228.680820004
5,A,ENG,T,25025,6.8441066768,64.1675105644
13,A,HAS,DRV,25017,10.2845426466,200.568638473
8,A,HAS,T,25017,10.3951915934,155.937620002
6,A,IST,BIC,25017,6.22129257417,93.3193886125
16,A,IST,DRV,25009,31.0904155681,746.244598095
77,A,IST,DRV,25017,17.1418009534,1980.07601771
17,A,IST,DRV,25021,18.2559616689,465.573579914
7,A,IST,DRV,25023,42.0905996471,441.995495845
13,A,IST,DRV,25025,9.25557318054,180.501727193
12,A,IST,T,25017,12.6207870851,283.985458506
5,A,IST,WLK,25017,0.8888594676,53.3529092197
29,A,IST,T,25017,8.70858758203,473.559047214
7,A,IST,T,25021,18.4841955779,242.620230724
5,A,IST,T,25025,7.0638797176,66.2280116032
8,A,LIB,DRV,25009,40.6713341088,488.104819787
23,A,LIB,DRV,25017,14.3707775449,495.84140944
29,A,LIB,T,25017,10.061134528,547.108384232
57,A,LIB,T,25017,8.5816418513,917.220299126
13,A,LIB,T,25021,15.9519335086,388.852682565
10,A,LIB,T,25025,6.7199679481,126.007274482
11,A,OTH,DRV,25017,15.277473931,252.103530215
5,A,OTH,T,25017,13.7557237584,128.967970733
10,A,SAP,DRV,25017,14.2344973813,213.538814601
14,A,SCI,DRV,25017,19.0390597833,399.860241473
14,A,SLD,BIC,25017,4.36906618514,152.91731648
24,A,SLD,CARPOOL,25017,14.1531188903,723.790439734
48,A,SLD,DRV,25009,33.9487798287,2444.55660333
242,A,SLD,DRV,25017,18.2809350784,6636.64309776
58,A,SLD,DRV,25021,15.269520485,1328.58114031
14,A,SLD,DRV,25023,46.2283823057,970.893117732
54,A,SLD,DRV,25025,7.92256253009,641.791744112
8,A,SLD,DRV,25027,71.9378551875,863.34059631
5,A,SLD,DRV,33011,75.40245828,565.574994599
10,A,SLD,DRV,33015,63.948268869,959.319965032
10,A,SLD,T,25009,32.909123002,617.084624077
72,A,SLD,T,25017,14.6056616043,1971.88755955
24,A,SLD,T,25021,20.3702991686,916.720757634
7,A,SLD,T,25023,45.7641142371,600.691542584
19,A,SLD,T,25025,6.88924505711,245.444695453
6,A,SLD,T,25027,64.681695305,727.714554341
10,A,SLD,WLK,25017,2.6075876186,313.035728523
10,A,SLD,T,25009,34.066064279,638.778628896
140,A,SLD,T,25017,9.42456281289,2474.10236978
43,A,SLD,T,25021,18.0821787802,1457.96678708
10,A,SLD,T,25023,45.860973056,859.946991487
65,A,SLD,T,25025,5.41708016057,660.247910064
5,A,SSM,CARPOOL,25017,9.3409754,99.5203004475
11,A,SSM,DRV,25009,35.6678702391,588.578716817
44,A,SSM,DRV,25017,16.6987857934,1102.23008538
6,A,SSM,DRV,25021,13.4359280965,120.935446413
11,A,SSM,DRV,25025,5.13171617809,84.681785117
15,A,SSM,T,25017,10.1605076377,285.782138693
14,A,SSM,T,25025,6.32574070271,166.061072263
22,A,SSM,T,25017,11.6851248881,482.041529231
6,A,SSM,T,25021,20.0986608817,226.124067673
24,A,SSM,T,25025,5.35829375771,241.13829024
48,AS,ENG,BIC,25017,3.42836511542,411.40381385
11,AS,ENG,BIC,25025,4.73594353218,130.238447135
10,AS,ENG,T,25017,4.2390039106,79.486291217
31,AS,ENG,CARPOOL,25017,9.75917579429,644.650436017
26,AS,ENG,DRV,25009,34.5225638227,1346.51464055
208,AS,ENG,DRV,25017,16.025135631,5000.34235109
31,AS,ENG,DRV,25021,14.0693271121,654.289139626
34,AS,ENG,DRV,25025,7.04989669485,359.580689506
14,AS,ENG,DRV,25027,73.7474037779,1548.85036437
48,AS,ENG,T,25017,12.7037514516,1143.40909372
7,AS,ENG,T,25021,17.3735948083,228.042684527
10,AS,ENG,T,25025,6.592630398,123.619546184
63,AS,ENG,WLK,25017,1.51561446125,1146.26303792
274,AS,ENG,T,25017,5.83043994928,2995.57574743
36,AS,ENG,T,25021,13.35700694,901.654321845
89,AS,ENG,T,25025,4.29438262917,716.669893111
5,AS,ENG,T,25027,70.801771398,663.808094862
7,AS,HAS,BIC,25017,2.50549212757,43.8461122325
49,AS,HAS,DRV,25017,14.7402892094,1083.51960885
15,AS,HAS,DRV,25021,6.99547721053,157.413978635
9,AS,HAS,DRV,25025,7.15752442556,96.6362433693
19,AS,HAS,T,25017,9.38892698132,334.501430049
11,AS,HAS,WLK,25017,1.40488092118,185.518488992
68,AS,HAS,T,25017,4.59017386959,585.283748607
20,AS,HAS,T,25025,4.9468818862,185.519665712
11,AS,LL,BIC,25017,16.246330938,446.774100795
42,AS,LL,DRV,25017,18.9435139134,1193.56073262
197,AS,LL,T,25017,7.04793445952,2603.49350933
11,AS,LL,T,25021,18.1794428427,374.974444534
22,AS,LL,T,25025,3.90476158268,161.081482878
10,AS,OTH,DRV,25017,20.5632751329,308.479974991
15,AS,OTH,T,25017,6.6018688378,185.689166636
6,AS,OTH,T,25021,15.0764229347,169.620359287
15,AS,SAP,BIC,25017,3.76817501193,141.306562947
6,AS,SAP,DRV,25009,33.7816690617,304.065428098
36,AS,SAP,DRV,25017,16.7876350859,906.622956932
7,AS,SAP,DRV,25021,17.7035524639,185.90589146
5,AS,SAP,DRV,25025,5.9141993506,44.3609312226
8,AS,SAP,T,25017,8.7702829135,131.562466357
32,AS,SAP,T,25017,5.30528208887,318.336821384
8,AS,SAP,T,25025,5.22832791925,78.4298206525
60,AS,SCI,BIC,25017,3.26550923617,489.826385425
11,AS,SCI,BIC,25025,4.34698835891,119.54217987
10,AS,SCI,CARPOOL,25017,12.2706506395,261.467092254
13,AS,SCI,DRV,25009,29.8057695131,581.270632568
113,AS,SCI,DRV,25017,15.8073332087,2679.61093997
25,AS,SCI,DRV,25021,15.080775327,565.585633327
17,AS,SCI,DRV,25025,7.01706427394,178.953034289
5,AS,SCI,DRV,25027,72.942149458,547.120833018
33,AS,SCI,T,25017,10.2711969732,635.570035841
5,AS,SCI,T,25021,16.5787422844,155.43542363
37,AS,SCI,WLK,25017,1.70037705886,755.269521945
5,AS,SCI,WLK,25025,1.7458503928,104.792940744
9,AS,SCI,T,25009,31.8711851489,537.859865629
221,AS,SCI,T,25017,6.04984869843,2507.06274584
33,AS,SCI,T,25021,12.9083971236,798.756994333
42,AS,SCI,T,25025,4.72464428745,372.088993199
7,AS,SCI,T,25027,72.4009517,950.32188618
51,AS,SLD,BIC,25017,2.57531204073,328.352285192
7,AS,SLD,BIC,25025,4.40620632014,77.1086106025
23,AS,SLD,CARPOOL,25017,14.3650088068,704.017052114
6,AS,SLD,CARPOOL,25021,7.6858846595,98.264027183
28,AS,SLD,DRV,25009,32.8457794882,1379.66070458
205,AS,SLD,DRV,25017,15.0469386469,4627.39637356
44,AS,SLD,DRV,25021,10.8015482798,712.973483815
9,AS,SLD,DRV,25023,47.1883964044,637.107062166
38,AS,SLD,DRV,25025,7.04734417489,401.738791848
7,AS,SLD,DRV,25027,72.7769226171,764.234110891
5,AS,SLD,DRV,33015,64.187505372,481.454435734
6,AS,SLD,T,25009,31.4452662767,353.781356947
55,AS,SLD,T,25017,17.4953839215,1804.32423717
9,AS,SLD,T,25021,15.9570696881,269.292381761
8,AS,SLD,T,25025,5.749040614,86.2409992725
21,AS,SLD,WLK,25017,1.8177241189,458.249777875
8,AS,SLD,T,25009,32.6590303925,489.916075642
209,AS,SLD,T,25017,6.30337827541,2470.29075485
36,AS,SLD,T,25021,15.2881402649,1032.01396875
76,AS,SLD,T,25025,4.80331836074,684.515648633
34,AS,SSM,DRV,25017,16.2255907312,827.58788608
13,AS,SSM,DRV,25021,9.13662188385,178.181944929
6,AS,SSM,DRV,25025,4.39816450133,39.5874392559
7,AS,SSM,WLK,25017,1.37616732671,115.644313169
19,AS,SSM,T,25017,4.26784610521,152.051520718
5,F,ENG,BIC,25017,1.560859398,19.510742475
5,F,ENG,CARPOOL,25017,10.8482877032,115.579455606
5,F,ENG,DRV,25009,41.08491772,308.16769967
199,F,ENG,DRV,25017,15.2238582672,4544.77617039
30,F,ENG,DRV,25021,12.6369012467,568.717427846
14,F,ENG,DRV,25025,4.19949779743,88.1982735734
25,F,ENG,T,25017,13.3786023396,627.161182241
11,F,ENG,WLK,25017,1.62131002591,214.098562845
25,F,ENG,T,25017,8.12677839972,380.966547896
11,F,HAS,BIC,25017,2.480891124,68.22450591
49,F,HAS,DRV,25017,9.80552751973,720.778350536
9,F,HAS,DRV,25021,5.92958564111,80.0574118962
10,F,HAS,DRV,25025,3.4627410516,51.946310405
12,F,HAS,T,25017,13.1406939255,295.68409358
27,F,HAS,T,25017,5.51434468874,279.181148689
5,F,HAS,T,25025,3.0408785252,28.5100180499
27,F,SAP,DRV,25017,9.74343210489,394.648465095
5,F,SAP,DRV,25025,5.2815718454,39.6157504155
10,F,SAP,T,25017,4.9747221784,93.2818709619
6,F,SCI,CARPOOL,25017,8.3478882885,106.727742874
115,F,SCI,DRV,25017,10.199326465,1759.55977119
19,F,SCI,DRV,25021,10.9319541912,311.591853635
8,F,SCI,DRV,25025,5.78940372738,69.4797927078
17,F,SCI,T,25017,17.2724495262,550.593740758
11,F,SCI,WLK,25017,1.65048842209,217.951652377
24,F,SCI,T,25017,7.28605246125,327.89285406
50,F,SSM,DRV,25017,14.1750092546,1063.2320173
14,F,SSM,DRV,25021,7.69645945693,161.641812777
7,F,SSM,DRV,25025,2.54554860143,26.7309334083
7,F,SSM,T,25017,12.9662318754,170.192430392
6,F,SSM,T,25017,6.09005366967,68.5173861204
6,F,SSM,T,25025,2.94735839317,33.159854414
296,G,ENG,BIC,25017,1.57517166263,1165.62703035
6,G,ENG,BIC,25021,2.98331914567,44.749787185
24,G,ENG,BIC,25025,2.83541720367,170.12503222
39,G,ENG,T,25017,3.30369946672,241.598123386
9,G,ENG,T,25025,3.51528319456,59.3241116651
11,G,ENG,CARPOOL,25017,4.88333605482,114.46131814
231,G,ENG,DRV,25017,2.49669498214,865.191330446
19,G,ENG,DRV,25025,5.12665112858,146.124169581
10,G,ENG,T,25017,9.6198721378,180.383876576
63,G,ENG,SHT,25017,2.01634157289,270.678711042
452,G,ENG,WLK,25017,1.061294023,5758.76228564
12,G,ENG,WLK,25025,1.66643545933,240.062731236
409,G,ENG,T,25017,2.65841000382,2038.79559641
21,G,ENG,T,25021,9.98742654086,393.279500015
71,G,ENG,T,25025,3.29034665811,438.054777285
21,G,HAS,BIC,25017,1.91934069495,100.765386485
8,G,HAS,T,25017,2.47091307713,37.0660127827
8,G,HAS,DRV,25017,0.839288555125,10.0724699085
5,G,HAS,SHT,25017,0.8313087316,8.85690103985
25,G,HAS,WLK,25017,1.13928822096,341.923235582
76,G,HAS,T,25017,3.10372352204,442.308246156
92,G,SAP,BIC,25017,1.9252365525,442.804407075
12,G,SAP,T,25017,2.24987422117,50.6253340596
25,G,SAP,DRV,25017,1.56104025632,58.5448640984
42,G,SAP,WLK,25017,1.19698094752,603.519805474
75,G,SAP,T,25017,2.47500804167,348.069760219
18,G,SAP,T,25025,4.0090348585,135.313383561
125,G,SCI,BIC,25017,1.67601581562,523.754942382
12,G,SCI,T,25017,2.14834385225,48.340757973
32,G,SCI,DRV,25017,1.34423442331,64.5297052895
11,G,SCI,SHT,25017,1.08313006527,25.387664006
146,G,SCI,WLK,25017,1.20517739173,2112.3157166
194,G,SCI,T,25017,3.40206486178,1237.57844213
24,G,SCI,T,25025,4.14204481058,186.403666705
44,G,SSM,BIC,25017,1.76564504818,194.2209553
9,G,SSM,BIC,25025,2.40031647922,54.0071207825
21,G,SSM,T,25017,1.47242470319,57.9803464598
78,G,SSM,DRV,25017,2.08408067464,243.861825116
6,G,SSM,DRV,25021,12.3859999077,111.485147684
6,G,SSM,T,25017,6.0580127605,68.1569033621
41,G,SSM,SHT,25017,1.10649377605,96.6678986107
81,G,SSM,WLK,25017,1.23889615968,1204.68894279
6,G,SSM,WLK,25025,2.657123807,191.389469892
300,G,SSM,T,25017,2.05339086611,1155.10455622
11,G,SSM,T,25021,9.32909789509,192.424670628
49,G,SSM,T,25025,3.27176676088,300.612359428
12,SS,CRP,DRV,25017,12.3317999797,221.994599094
5,SS,CRP,T,25017,10.3579527746,97.1118767542
6,SS,CRP,T,25017,12.4450967487,140.016089428
5,SS,DF,CARPOOL,25005,61.174592936,651.764254592
14,SS,DF,CARPOOL,25017,16.4832773962,491.723595881
9,SS,DF,CARPOOL,25021,22.1759917911,425.280047134
35,SS,DF,DRV,25009,30.1205927169,1581.48926656
110,SS,DF,DRV,25017,14.9157882671,2461.3511992
35,SS,DF,DRV,25021,20.8742677371,1096.00865707
10,SS,DF,DRV,25023,34.601218175,519.070179643
36,SS,DF,DRV,25025,9.35290442344,505.107349601
5,SS,DF,DRV,33015,63.021913906,472.711625458
6,SS,DF,T,25009,20.9109027467,235.262359797
8,SS,DF,T,25017,8.49874197787,127.489097737
5,SS,DF,T,25025,6.9371230954,65.039593994
31,SS,DF,T,25017,5.30838070929,308.568914285
7,SS,DF,T,25021,17.0319967943,223.558930358
5,SS,DF,T,25023,49.118159488,460.51152717
37,SS,DF,T,25025,7.68532298078,533.202606955
7,SS,ENG,BIC,25017,4.45914417343,78.035023035
9,SS,ENG,CARPOOL,25017,18.3450456883,351.81208437
13,SS,ENG,DRV,25009,32.1608155646,627.198623372
65,SS,ENG,DRV,25017,13.696293169,1335.52213619
5,SS,ENG,DRV,25021,17.9745076702,134.822289755
17,SS,ENG,DRV,25025,8.59857523959,219.285597169
20,SS,ENG,T,25017,17.0559707069,639.638878941
5,SS,ENG,T,25025,6.0847468682,57.0480673936
44,SS,ENG,T,25017,7.27149970561,599.936221727
20,SS,ENG,T,25021,12.7886112027,479.602895284
27,SS,ENG,T,25025,5.69276574037,288.214278999
9,SS,HAS,DRV,25017,8.267272485,111.619340482
7,SS,HAS,T,25017,13.9053297509,182.518860409
17,SS,HAS,T,25017,14.1699118575,451.694171343
9,SS,HAS,T,25021,9.81252438811,165.596698843
12,SS,HAS,T,25025,5.68985363858,128.029708725
11,SS,LIB,DRV,25017,13.1274065668,216.62387074
43,SS,LIB,T,25017,7.35295760735,592.869261421
6,SS,LIB,T,25021,13.2722207913,149.321816516
17,SS,LIB,T,25025,5.46431872635,174.18604603
7,SS,LL,T,25017,9.57940737914,125.73758045
17,SS,OTH,CARPOOL,25017,5.98705928653,216.876215365
8,SS,OTH,CARPOOL,25025,7.84705588813,133.766134892
19,SS,OTH,DRV,25017,11.0622263064,315.30498023
10,SS,OTH,DRV,25025,9.620054575,144.31525015
28,SS,OTH,T,25017,6.83290983229,358.750188082
5,SS,OTH,T,25021,13.699032356,128.436455616
21,SS,OTH,T,25025,6.95208827262,273.755585458
5,SS,SAP,DRV,25009,27.89512032,209.234325833
7,SS,SAP,DRV,25017,11.6875329179,122.731368774
18,SS,SAP,T,25017,7.51683911761,253.709177043
9,SS,SAP,T,25025,3.585565717,60.5102033621
5,SS,SCI,BIC,25017,2.5955087186,32.4438589825
14,SS,SCI,CARPOOL,25017,11.3578573648,338.823786719
6,SS,SCI,DRV,25009,26.2175424967,235.981480618
26,SS,SCI,DRV,25017,13.7323089062,535.613608704
7,SS,SCI,DRV,25021,21.61592401,226.989901095
7,SS,SCI,DRV,25025,10.1731542447,106.82880245
7,SS,SCI,T,25017,23.9502704783,314.366947962
26,SS,SCI,T,25017,6.81743414119,332.370687551
8,SS,SCI,T,25021,12.3415441111,185.134732588
14,SS,SCI,T,25025,5.21872938821,137.000208954
7,SS,SLD,BIC,25017,2.18022924771,38.154011835
23,SS,SLD,CARPOOL,25017,11.9075426203,583.578692235
5,SS,SLD,CARPOOL,25021,17.8658187416,190.345394647
9,SS,SLD,CARPOOL,25025,9.64864957722,185.036961847
31,SS,SLD,DRV,25009,31.4928322816,1464.56315741
134,SS,SLD,DRV,25017,15.037570015,3022.85385841
26,SS,SLD,DRV,25021,22.7750790157,888.316913303
11,SS,SLD,DRV,25023,44.7191982473,737.940565137
37,SS,SLD,DRV,25025,9.15749758357,508.291945083
7,SS,SLD,DRV,25027,85.1198397429,893.84770207
7,SS,SLD,DRV,33015,60.0647653014,630.743109976
25,SS,SLD,T,25017,12.4935366826,585.671136441
12,SS,SLD,T,25025,6.56635573058,147.752238453
6,SS,SLD,WLK,25017,1.699054828,122.380899976
10,SS,SLD,T,25009,36.113573029,677.171817532
105,SS,SLD,T,25017,9.49696218054,1869.83129375
32,SS,SLD,T,25021,16.5796767619,994.842783386
6,SS,SLD,T,25023,32.4575901383,365.170712226
90,SS,SLD,T,25025,6.41813203952,1083.12747714
16,SS,SSM,DRV,25017,11.1144738141,266.774048944
5,SS,SSM,T,25017,6.0120683334,56.3666635421
18,SS,SSM,T,25017,4.85525865956,163.875221961
14,SS,SSM,T,25025,5.19998824057,136.508223079
108,U,ENG,BIC,25017,0.646320497,174.50653419
44,U,ENG,BIC,25025,1.31845351527,145.02988668
9,U,ENG,T,25017,0.563595999444,9.51127694543
10,U,ENG,T,25025,1.228696316,23.0394958935
18,U,ENG,DRV,25017,0.7966535465,21.5117969352
9,U,ENG,DRV,25025,1.76984044633,23.8952355491
12,U,ENG,SHT,25017,0.702756214833,17.9694749158
8,U,ENG,SHT,25021,3.655328547,62.3111621053
31,U,ENG,SHT,25025,1.20206278752,79.4032525314
538,U,ENG,WLK,25017,0.577262644303,3728.2989512
33,U,ENG,WLK,25025,1.17214977109,464.357052173
77,U,ENG,T,25017,1.07203087206,154.784131163
68,U,ENG,T,25025,1.38686799169,176.836721236
7,U,HAS,BIC,25017,0.968830993286,16.9545423825
19,U,HAS,WLK,25017,0.636555507684,145.192732845
11,U,HAS,T,25017,0.988623550636,20.3916352091
6,U,HAS,T,25025,1.73442254917,19.5134732702
16,U,SAP,WLK,25017,0.607452307938,116.67751413
5,U,SAP,T,25017,1.8076927814,16.9481790868
45,U,SCI,BIC,25017,0.782562502756,88.03828156
13,U,SCI,BIC,25025,1.27707868785,41.505057355
10,U,SCI,T,25017,0.6863692212,12.8702272867
6,U,SCI,T,25025,1.476896183,16.6161205663
5,U,SCI,DRV,25017,5.773715999,43.3072007126
11,U,SCI,SHT,25021,3.46080149336,81.1182962433
6,U,SCI,SHT,25025,1.235880367,15.8007291754
229,U,SCI,WLK,25017,0.604273288441,1661.20747963
6,U,SCI,WLK,25025,1.04578776767,75.326850012
21,U,SCI,T,25017,0.732223335714,28.8330959122
12,U,SCI,T,25025,1.2889300935,29.002739775
16,U,SSM,WLK,25017,0.47482053225,91.2020230012
8,U,SSM,T,25017,0.56819339025,8.52343356835
7,U,SSM,T,25025,1.12600471971,14.7797356797
97,U,UNDEC,BIC,25017,0.721476037485,174.95793909
19,U,UNDEC,T,25017,0.698639015684,24.8905705944
5,U,UNDEC,CARPOOL,25017,0.6725815772,7.16579562327
11,U,UNDEC,DRV,25017,0.689135119727,11.3718666622
11,U,UNDEC,SHT,25017,0.733542972727,17.1936345621
490,U,UNDEC,WLK,25017,0.586729770894,3451.35159349
45,U,UNDEC,T,25017,0.747393087356,63.0652333227
