COUNT,AFFILIATION,AREA,COMMUTE_TYPE,COUNTY,DIST
17,A,CRP,DRV,25017,16.0463736004118
6,A,CRP,DRV,25021,14.311183318
9,A,CRP,DRV_T,25017,15.2891497142222
7,A,CRP,WLK_T,25017,5.86392184242857
10,A,DF,DRV,25009,31.200873194
35,A,DF,DRV,25017,20.9026072875143
9,A,DF,DRV,25021,24.3457528675556
6,A,DF,DRV,25023,42.2943799183333
8,A,DF,DRV,25025,9.61543683325
10,A,DF,DRV_T,25017,19.7528230607
7,A,DF,WLK_T,25017,20.8504138048571
6,A,ENG,DRV,25009,24.9269792033333
28,A,ENG,DRV,25017,18.8508141861786
9,A,ENG,DRV,25021,15.1074006666667
9,A,ENG,DRV_T,25017,12.1383976905556
15,A,ENG,WLK_T,25017,8.13036542053333
5,A,ENG,WLK_T,25025,6.8441066768
13,A,HAS,DRV,25017,10.2845426466154
8,A,HAS,WLK_T,25017,10.395191593375
6,A,IST,BIC,25017,6.22129257416667
16,A,IST,DRV,25009,31.090415568125
77,A,IST,DRV,25017,17.1418009533507
17,A,IST,DRV,25021,18.2559616688824
7,A,IST,DRV,25023,42.0905996471429
13,A,IST,DRV,25025,9.25557318053846
12,A,IST,DRV_T,25017,12.6207870850833
5,A,IST,UNK,25017,5.6387592572
5,A,IST,WLK,25017,0.8888594676
29,A,IST,WLK_T,25017,8.70858758203448
7,A,IST,WLK_T,25021,18.4841955778571
5,A,IST,WLK_T,25025,7.0638797176
8,A,LIB,DRV,25009,40.67133410875
23,A,LIB,DRV,25017,14.370777544913
29,A,LIB,DRV_T,25017,10.0611345279655
13,A,LIB,UNK,25017,13.4504824960769
5,A,LIB,UNK,25025,3.3961776866
57,A,LIB,WLK_T,25017,8.58164185129825
13,A,LIB,WLK_T,25021,15.9519335086154
10,A,LIB,WLK_T,25025,6.7199679481
11,A,OTH,DRV,25017,15.277473931
5,A,OTH,WLK_T,25017,13.7557237584
10,A,SAP,DRV,25017,14.2344973813
14,A,SCI,DRV,25017,19.0390597832857
14,A,SLD,BIC,25017,4.36906618514286
24,A,SLD,CARPOOL,25017,14.1531188902917
48,A,SLD,DRV,25009,33.94877982875
242,A,SLD,DRV,25017,18.2809350783843
58,A,SLD,DRV,25021,15.2695204850345
14,A,SLD,DRV,25023,46.2283823057143
54,A,SLD,DRV,25025,7.92256253009259
8,A,SLD,DRV,25027,71.9378551875
5,A,SLD,DRV,33011,75.40245828
10,A,SLD,DRV,33015,63.948268869
10,A,SLD,DRV_T,25009,32.909123002
72,A,SLD,DRV_T,25017,14.6056616043056
24,A,SLD,DRV_T,25021,20.3702991685833
7,A,SLD,DRV_T,25023,45.7641142371429
19,A,SLD,DRV_T,25025,6.88924505710526
6,A,SLD,DRV_T,25027,64.681695305
20,A,SLD,UNK,25017,9.89944594515
5,A,SLD,UNK,25021,22.833228424
6,A,SLD,UNK,25025,6.31951079766667
10,A,SLD,WLK,25017,2.6075876186
10,A,SLD,WLK_T,25009,34.066064279
140,A,SLD,WLK_T,25017,9.42456281288572
43,A,SLD,WLK_T,25021,18.0821787802326
10,A,SLD,WLK_T,25023,45.860973056
65,A,SLD,WLK_T,25025,5.41708016056923
5,A,SSM,CARPOOL,25017,9.3409754
11,A,SSM,DRV,25009,35.6678702390909
44,A,SSM,DRV,25017,16.6987857934318
6,A,SSM,DRV,25021,13.4359280965
11,A,SSM,DRV,25025,5.13171617809091
15,A,SSM,DRV_T,25017,10.1605076376667
14,A,SSM,DRV_T,25025,6.32574070271428
5,A,SSM,UNK,25017,5.3560296798
22,A,SSM,WLK_T,25017,11.6851248881364
6,A,SSM,WLK_T,25021,20.0986608816667
24,A,SSM,WLK_T,25025,5.35829375770833
48,AS,ENG,BIC,25017,3.42836511541667
11,AS,ENG,BIC,25025,4.73594353218182
10,AS,ENG,BIC_T,25017,4.2390039106
31,AS,ENG,CARPOOL,25017,9.75917579429032
26,AS,ENG,DRV,25009,34.5225638226923
208,AS,ENG,DRV,25017,16.0251356309519
31,AS,ENG,DRV,25021,14.0693271120968
34,AS,ENG,DRV,25025,7.04989669485294
14,AS,ENG,DRV,25027,73.7474037778571
48,AS,ENG,DRV_T,25017,12.7037514516458
7,AS,ENG,DRV_T,25021,17.3735948082857
10,AS,ENG,DRV_T,25025,6.592630398
5,AS,ENG,OTH,25009,39.32064884
32,AS,ENG,OTH,25017,13.4990897765
10,AS,ENG,UNK,25009,33.791927427
360,AS,ENG,UNK,25017,9.45134358729168
47,AS,ENG,UNK,25021,10.1329827608936
72,AS,ENG,UNK,25025,3.687107151875
63,AS,ENG,WLK,25017,1.51561446125397
274,AS,ENG,WLK_T,25017,5.83043994928102
36,AS,ENG,WLK_T,25021,13.35700694
89,AS,ENG,WLK_T,25025,4.29438262916854
5,AS,ENG,WLK_T,25027,70.801771398
7,AS,HAS,BIC,25017,2.50549212757143
49,AS,HAS,DRV,25017,14.7402892094082
15,AS,HAS,DRV,25021,6.99547721053333
9,AS,HAS,DRV,25025,7.15752442555556
19,AS,HAS,DRV_T,25017,9.38892698131579
6,AS,HAS,OTH,25017,12.6551034683333
61,AS,HAS,UNK,25017,7.55391868585246
10,AS,HAS,UNK,25021,15.7284653887
18,AS,HAS,UNK,25025,4.3493536555
6,AS,HAS,UNK,36061,367.951923316667
11,AS,HAS,WLK,25017,1.40488092118182
68,AS,HAS,WLK_T,25017,4.59017386958824
20,AS,HAS,WLK_T,25025,4.9468818862
11,AS,LL,BIC,25017,16.246330938
42,AS,LL,DRV,25017,18.9435139134048
12,AS,LL,UNK,10890,1915.74859425
24,AS,LL,UNK,25005,50.79588759375
127,AS,LL,UNK,25009,37.1233781857481
1470,AS,LL,UNK,25017,27.1162204302347
112,AS,LL,UNK,25021,23.2548703725982
23,AS,LL,UNK,25023,44.0045976121739
62,AS,LL,UNK,25025,6.33050227016129
115,AS,LL,UNK,25027,69.9902660574783
11,AS,LL,UNK,32003,4915.20806209091
127,AS,LL,UNK,33011,66.2427973725984
49,AS,LL,UNK,33015,66.0599375616326
6,AS,LL,UNK,44007,64.7020025516667
7,AS,LL,UNK,80410,3747.77801485714
197,AS,LL,WLK_T,25017,7.04793445951777
11,AS,LL,WLK_T,25021,18.1794428427273
22,AS,LL,WLK_T,25025,3.90476158268182
10,AS,OTH,DRV,25017,20.5632751329
15,AS,OTH,WLK_T,25017,6.6018688378
6,AS,OTH,WLK_T,25021,15.0764229346667
15,AS,SAP,BIC,25017,3.76817501193333
6,AS,SAP,DRV,25009,33.7816690616667
36,AS,SAP,DRV,25017,16.7876350858611
7,AS,SAP,DRV,25021,17.7035524638571
5,AS,SAP,DRV,25025,5.9141993506
8,AS,SAP,DRV_T,25017,8.7702829135
63,AS,SAP,UNK,25017,7.28293354938095
7,AS,SAP,UNK,25021,5.95464417485714
30,AS,SAP,UNK,25025,4.15162430543333
6,AS,SAP,UNK,36061,368.841423416667
32,AS,SAP,WLK_T,25017,5.305282088875
8,AS,SAP,WLK_T,25025,5.22832791925
60,AS,SCI,BIC,25017,3.26550923616667
11,AS,SCI,BIC,25025,4.34698835890909
10,AS,SCI,CARPOOL,25017,12.2706506395
13,AS,SCI,DRV,25009,29.8057695130769
113,AS,SCI,DRV,25017,15.8073332087168
25,AS,SCI,DRV,25021,15.08077532704
17,AS,SCI,DRV,25025,7.01706427394118
5,AS,SCI,DRV,25027,72.942149458
33,AS,SCI,DRV_T,25017,10.2711969731515
5,AS,SCI,DRV_T,25021,16.5787422844
24,AS,SCI,OTH,25017,13.9071761815417
11,AS,SCI,UNK,25009,38.7820504945455
188,AS,SCI,UNK,25017,7.08786040095213
17,AS,SCI,UNK,25021,5.90260623676471
44,AS,SCI,UNK,25025,4.19056626952273
37,AS,SCI,WLK,25017,1.70037705886487
5,AS,SCI,WLK,25025,1.7458503928
9,AS,SCI,WLK_T,25009,31.8711851488889
221,AS,SCI,WLK_T,25017,6.04984869843439
33,AS,SCI,WLK_T,25021,12.9083971235758
42,AS,SCI,WLK_T,25025,4.72464428745238
7,AS,SCI,WLK_T,25027,72.4009517
51,AS,SLD,BIC,25017,2.57531204072549
7,AS,SLD,BIC,25025,4.40620632014286
23,AS,SLD,CARPOOL,25017,14.3650088068261
6,AS,SLD,CARPOOL,25021,7.6858846595
28,AS,SLD,DRV,25009,32.8457794882143
205,AS,SLD,DRV,25017,15.0469386469171
44,AS,SLD,DRV,25021,10.8015482797955
9,AS,SLD,DRV,25023,47.1883964044444
38,AS,SLD,DRV,25025,7.04734417489474
7,AS,SLD,DRV,25027,72.7769226171429
5,AS,SLD,DRV,33015,64.187505372
6,AS,SLD,DRV_T,25009,31.4452662766667
55,AS,SLD,DRV_T,25017,17.4953839215091
9,AS,SLD,DRV_T,25021,15.9570696881111
8,AS,SLD,DRV_T,25025,5.749040614
11,AS,SLD,UNK,25009,36.4589393
221,AS,SLD,UNK,25017,11.1867780530091
20,AS,SLD,UNK,25021,9.47821664505
47,AS,SLD,UNK,25025,4.27662637255319
6,AS,SLD,UNK,25027,67.0718946916667
5,AS,SLD,UNK,33011,65.607686302
21,AS,SLD,WLK,25017,1.81772411890476
8,AS,SLD,WLK_T,25009,32.6590303925
209,AS,SLD,WLK_T,25017,6.3033782754067
36,AS,SLD,WLK_T,25021,15.2881402648889
76,AS,SLD,WLK_T,25025,4.80331836073684
34,AS,SSM,DRV,25017,16.2255907312059
13,AS,SSM,DRV,25021,9.13662188384616
6,AS,SSM,DRV,25025,4.39816450133333
45,AS,SSM,UNK,25017,9.62838675571111
8,AS,SSM,UNK,25021,6.272728752375
9,AS,SSM,UNK,25025,3.145837042
7,AS,SSM,WLK,25017,1.37616732671429
19,AS,SSM,WLK_T,25017,4.26784610521053
5,F,ENG,BIC,25017,1.560859398
5,F,ENG,CARPOOL,25017,10.8482877032
5,F,ENG,DRV,25009,41.08491772
199,F,ENG,DRV,25017,15.2238582672462
30,F,ENG,DRV,25021,12.6369012467333
14,F,ENG,DRV,25025,4.19949779742857
25,F,ENG,DRV_T,25017,13.37860233956
22,F,ENG,UNK,25017,4.70493927140909
11,F,ENG,WLK,25017,1.62131002590909
25,F,ENG,WLK_T,25017,8.12677839972
11,F,HAS,BIC,25017,2.480891124
49,F,HAS,DRV,25017,9.8055275197347
9,F,HAS,DRV,25021,5.92958564111111
10,F,HAS,DRV,25025,3.4627410516
12,F,HAS,DRV_T,25017,13.1406939255
10,F,HAS,UNK,25017,4.1425232778
27,F,HAS,WLK_T,25017,5.51434468874074
5,F,HAS,WLK_T,25025,3.0408785252
27,F,SAP,DRV,25017,9.74343210488889
5,F,SAP,DRV,25025,5.2815718454
11,F,SAP,UNK,25017,3.96803043845455
10,F,SAP,WLK_T,25017,4.9747221784
6,F,SCI,CARPOOL,25017,8.3478882885
115,F,SCI,DRV,25017,10.199326465
19,F,SCI,DRV,25021,10.9319541912105
8,F,SCI,DRV,25025,5.789403727375
17,F,SCI,DRV_T,25017,17.2724495262353
31,F,SCI,UNK,25017,5.33064313816129
11,F,SCI,UNK,25021,5.65760936481818
11,F,SCI,WLK,25017,1.65048842209091
24,F,SCI,WLK_T,25017,7.28605246125
50,F,SSM,DRV,25017,14.1750092546
14,F,SSM,DRV,25021,7.69645945692857
7,F,SSM,DRV,25025,2.54554860142857
7,F,SSM,DRV_T,25017,12.9662318754286
6,F,SSM,WLK_T,25017,6.09005366966667
6,F,SSM,WLK_T,25025,2.94735839316667
296,G,ENG,BIC,25017,1.57517166263176
6,G,ENG,BIC,25021,2.98331914566667
24,G,ENG,BIC,25025,2.83541720366667
39,G,ENG,BIC_T,25017,3.30369946671795
9,G,ENG,BIC_T,25025,3.51528319455556
11,G,ENG,CARPOOL,25017,4.88333605481818
231,G,ENG,DRV,25017,2.49669498214285
19,G,ENG,DRV,25025,5.12665112857895
10,G,ENG,DRV_T,25017,9.6198721378
63,G,ENG,SHT,25017,2.01634157288889
5,G,ENG,UNK,25009,34.242675292
923,G,ENG,UNK,25017,1.76150343846912
32,G,ENG,UNK,25021,7.3995665809375
125,G,ENG,UNK,25025,2.715021350912
452,G,ENG,WLK,25017,1.06129402299557
12,G,ENG,WLK,25025,1.66643545933333
409,G,ENG,WLK_T,25017,2.65841000382396
21,G,ENG,WLK_T,25021,9.98742654085714
71,G,ENG,WLK_T,25025,3.29034665811268
21,G,HAS,BIC,25017,1.91934069495238
8,G,HAS,BIC_T,25017,2.470913077125
8,G,HAS,DRV,25017,0.839288555125
5,G,HAS,SHT,25017,0.8313087316
105,G,HAS,UNK,25017,1.95561390105714
25,G,HAS,WLK,25017,1.13928822096
76,G,HAS,WLK_T,25017,3.10372352203947
92,G,SAP,BIC,25017,1.9252365525
12,G,SAP,BIC_T,25017,2.24987422116667
25,G,SAP,DRV,25017,1.56104025632
190,G,SAP,UNK,25017,2.06247842746316
19,G,SAP,UNK,25025,3.03977611431579
42,G,SAP,WLK,25017,1.19698094752381
75,G,SAP,WLK_T,25017,2.47500804166667
18,G,SAP,WLK_T,25025,4.0090348585
125,G,SCI,BIC,25017,1.676015815624
12,G,SCI,BIC_T,25017,2.14834385225
32,G,SCI,DRV,25017,1.3442344233125
11,G,SCI,SHT,25017,1.08313006527273
27,G,SCI,UNK,25001,103.582181642222
301,G,SCI,UNK,25017,1.79754126647176
29,G,SCI,UNK,25025,2.90713182734483
6,G,SCI,UNK,60374,5256.335374
146,G,SCI,WLK,25017,1.20517739173288
194,G,SCI,WLK_T,25017,3.40206486178351
24,G,SCI,WLK_T,25025,4.14204481058333
44,G,SSM,BIC,25017,1.76564504818182
9,G,SSM,BIC,25025,2.40031647922222
21,G,SSM,BIC_T,25017,1.47242470319048
78,G,SSM,DRV,25017,2.08408067464102
6,G,SSM,DRV,25021,12.3859999076667
6,G,SSM,DRV_T,25017,6.0580127605
41,G,SSM,SHT,25017,1.10649377604878
272,G,SSM,UNK,25017,1.67507878379412
32,G,SSM,UNK,25025,2.909968515125
81,G,SSM,WLK,25017,1.23889615967901
6,G,SSM,WLK,25025,2.657123807
300,G,SSM,WLK_T,25017,2.05339086611333
11,G,SSM,WLK_T,25021,9.32909789509091
49,G,SSM,WLK_T,25025,3.27176676087755
12,SS,CRP,DRV,25017,12.3317999796667
5,SS,CRP,DRV_T,25017,10.3579527746
6,SS,CRP,WLK_T,25017,12.4450967486667
5,SS,DF,CARPOOL,25005,61.174592936
14,SS,DF,CARPOOL,25017,16.4832773962143
9,SS,DF,CARPOOL,25021,22.1759917911111
35,SS,DF,DRV,25009,30.1205927168571
110,SS,DF,DRV,25017,14.9157882671364
35,SS,DF,DRV,25021,20.8742677371429
10,SS,DF,DRV,25023,34.601218175
36,SS,DF,DRV,25025,9.35290442344444
5,SS,DF,DRV,33015,63.021913906
6,SS,DF,DRV_T,25009,20.9109027466667
8,SS,DF,DRV_T,25017,8.498741977875
5,SS,DF,DRV_T,25025,6.9371230954
7,SS,DF,UNK,25009,20.4098905685714
40,SS,DF,UNK,25017,10.215451929725
7,SS,DF,UNK,25021,19.6038166871429
15,SS,DF,UNK,25025,7.39049249526667
31,SS,DF,WLK_T,25017,5.30838070929032
7,SS,DF,WLK_T,25021,17.0319967942857
5,SS,DF,WLK_T,25023,49.118159488
37,SS,DF,WLK_T,25025,7.68532298078378
7,SS,ENG,BIC,25017,4.45914417342857
9,SS,ENG,CARPOOL,25017,18.3450456883333
13,SS,ENG,DRV,25009,32.1608155646154
65,SS,ENG,DRV,25017,13.6962931690308
5,SS,ENG,DRV,25021,17.9745076702
17,SS,ENG,DRV,25025,8.59857523958823
20,SS,ENG,DRV_T,25017,17.05597070695
5,SS,ENG,DRV_T,25025,6.0847468682
11,SS,ENG,UNK,25017,6.45308375327273
44,SS,ENG,WLK_T,25017,7.27149970561363
20,SS,ENG,WLK_T,25021,12.78861120275
27,SS,ENG,WLK_T,25025,5.69276574037037
9,SS,HAS,DRV,25017,8.267272485
7,SS,HAS,DRV_T,25017,13.9053297508571
17,SS,HAS,WLK_T,25017,14.1699118574706
9,SS,HAS,WLK_T,25021,9.81252438811111
12,SS,HAS,WLK_T,25025,5.68985363858333
11,SS,LIB,DRV,25017,13.1274065668182
43,SS,LIB,WLK_T,25017,7.35295760734884
6,SS,LIB,WLK_T,25021,13.2722207913333
17,SS,LIB,WLK_T,25025,5.46431872635294
73,SS,LL,UNK,25009,34.6682239580822
499,SS,LL,UNK,25017,31.3676866354409
29,SS,LL,UNK,25021,19.4138099598276
13,SS,LL,UNK,25023,46.6580484892308
22,SS,LL,UNK,25025,6.17635372422727
59,SS,LL,UNK,25027,84.2758231294915
70,SS,LL,UNK,33011,65.5018603122857
21,SS,LL,UNK,33015,57.7902433542857
7,SS,LL,WLK_T,25017,9.57940737914286
17,SS,OTH,CARPOOL,25017,5.98705928652941
8,SS,OTH,CARPOOL,25025,7.847055888125
19,SS,OTH,DRV,25017,11.0622263063684
10,SS,OTH,DRV,25025,9.620054575
8,SS,OTH,UNK,25017,22.04797425625
28,SS,OTH,WLK_T,25017,6.83290983228571
5,SS,OTH,WLK_T,25021,13.699032356
21,SS,OTH,WLK_T,25025,6.95208827261905
5,SS,SAP,DRV,25009,27.89512032
7,SS,SAP,DRV,25017,11.6875329178571
18,SS,SAP,WLK_T,25017,7.51683911761111
9,SS,SAP,WLK_T,25025,3.585565717
5,SS,SCI,BIC,25017,2.5955087186
14,SS,SCI,CARPOOL,25017,11.3578573647857
6,SS,SCI,DRV,25009,26.2175424966667
26,SS,SCI,DRV,25017,13.7323089062308
7,SS,SCI,DRV,25021,21.61592401
7,SS,SCI,DRV,25025,10.1731542447143
7,SS,SCI,DRV_T,25017,23.9502704782857
8,SS,SCI,UNK,25009,38.69026265375
10,SS,SCI,UNK,25017,10.4081111183
26,SS,SCI,WLK_T,25017,6.81743414119231
8,SS,SCI,WLK_T,25021,12.341544111125
14,SS,SCI,WLK_T,25025,5.21872938821429
7,SS,SLD,BIC,25017,2.18022924771429
23,SS,SLD,CARPOOL,25017,11.9075426202609
5,SS,SLD,CARPOOL,25021,17.8658187416
9,SS,SLD,CARPOOL,25025,9.64864957722222
31,SS,SLD,DRV,25009,31.4928322816129
134,SS,SLD,DRV,25017,15.0375700150299
26,SS,SLD,DRV,25021,22.7750790156923
11,SS,SLD,DRV,25023,44.7191982472727
37,SS,SLD,DRV,25025,9.15749758356757
7,SS,SLD,DRV,25027,85.1198397428571
7,SS,SLD,DRV,33015,60.0647653014286
25,SS,SLD,DRV_T,25017,12.49353668256
12,SS,SLD,DRV_T,25025,6.56635573058333
9,SS,SLD,UNK,25009,37.9301276144444
72,SS,SLD,UNK,25017,16.6725467855417
26,SS,SLD,UNK,25021,19.2761547571923
5,SS,SLD,UNK,25023,34.726503068
25,SS,SLD,UNK,25025,6.61417738012
8,SS,SLD,UNK,25027,70.56154733625
9,SS,SLD,UNK,33011,77.0613424311111
6,SS,SLD,WLK,25017,1.699054828
10,SS,SLD,WLK_T,25009,36.113573029
105,SS,SLD,WLK_T,25017,9.49696218054286
32,SS,SLD,WLK_T,25021,16.579676761875
6,SS,SLD,WLK_T,25023,32.4575901383333
90,SS,SLD,WLK_T,25025,6.41813203952222
16,SS,SSM,DRV,25017,11.114473814125
5,SS,SSM,DRV_T,25017,6.0120683334
18,SS,SSM,WLK_T,25017,4.85525865955556
14,SS,SSM,WLK_T,25025,5.19998824057143
108,U,ENG,BIC,25017,0.646320497
44,U,ENG,BIC,25025,1.31845351527273
9,U,ENG,BIC_T,25017,0.563595999444444
10,U,ENG,BIC_T,25025,1.228696316
18,U,ENG,DRV,25017,0.7966535465
9,U,ENG,DRV,25025,1.76984044633333
12,U,ENG,SHT,25017,0.702756214833333
8,U,ENG,SHT,25021,3.655328547
31,U,ENG,SHT,25025,1.20206278751613
856,U,ENG,UNK,25017,0.598551352961443
5,U,ENG,UNK,25021,3.655328547
124,U,ENG,UNK,25025,1.18671206781452
538,U,ENG,WLK,25017,0.577262644302974
33,U,ENG,WLK,25025,1.17214977109091
77,U,ENG,WLK_T,25017,1.07203087206493
68,U,ENG,WLK_T,25025,1.38686799169118
7,U,HAS,BIC,25017,0.968830993285714
53,U,HAS,UNK,25017,0.659489263490566
8,U,HAS,UNK,25025,1.124991731
19,U,HAS,WLK,25017,0.63655550768421
11,U,HAS,WLK_T,25017,0.988623550636364
6,U,HAS,WLK_T,25025,1.73442254916667
14,U,SAP,UNK,25017,0.569249270071428
16,U,SAP,WLK,25017,0.6074523079375
5,U,SAP,WLK_T,25017,1.8076927814
45,U,SCI,BIC,25017,0.782562502755555
13,U,SCI,BIC,25025,1.27707868784615
10,U,SCI,BIC_T,25017,0.6863692212
6,U,SCI,BIC_T,25025,1.476896183
5,U,SCI,DRV,25017,5.773715999
11,U,SCI,SHT,25021,3.46080149336364
6,U,SCI,SHT,25025,1.235880367
381,U,SCI,UNK,25017,0.646698967548558
44,U,SCI,UNK,25025,1.24082393177273
229,U,SCI,WLK,25017,0.604273288441047
6,U,SCI,WLK,25025,1.04578776766667
21,U,SCI,WLK_T,25017,0.732223335714286
12,U,SCI,WLK_T,25025,1.2889300935
37,U,SSM,UNK,25017,0.452234479135135
5,U,SSM,UNK,25025,1.1073370842
16,U,SSM,WLK,25017,0.47482053225
8,U,SSM,WLK_T,25017,0.56819339025
7,U,SSM,WLK_T,25025,1.12600471971429
97,U,UNDEC,BIC,25017,0.721476037484536
19,U,UNDEC,BIC_T,25017,0.698639015684211
5,U,UNDEC,CARPOOL,25017,0.6725815772
11,U,UNDEC,DRV,25017,0.689135119727273
11,U,UNDEC,SHT,25017,0.733542972727273
485,U,UNDEC,UNK,25017,0.631446804618557
7,U,UNDEC,UNK,25025,1.65961905271429
490,U,UNDEC,WLK,25017,0.586729770893879
45,U,UNDEC,WLK_T,25017,0.747393087355556
